X1,X2,X3,X4,X5
-0.22083331910323845,0.6363809842288337,-2.079266085186783,7.666599578735009,10.767360772423443
0.2196516118981996,-0.8822776583993115,0.3471307129371024,-0.20882419296907617,-0.28284943515245486
-0.23666718546904253,0.6166394858223976,-2.3493208936048235,8.14877224803493,11.786075714012483
0.2743064479265209,-0.6855116386124163,0.2822825030005198,0.033439607406106076,0.10035990061637244
0.14398412438575559,0.11171364579505921,-1.739884199817193,5.090089262301661,7.222471790101173
0.0727068625777555,-0.49174603966048636,-0.804344783775852,1.5843822630316793,1.9239043800375462
-0.041105125736284776,-0.3929466852886721,-1.175871007164802,3.2475010576628667,5.036204526395942
-0.25715674015402956,0.038976833896650465,-0.6428022472312634,2.284742504836917,2.896550798034932
0.10942723847122415,-0.1812278848864625,-1.392435047064763,3.2915354476872496,4.370914070436072
0.37434754911728463,-0.9806217300422182,0.18111782968835577,0.14351150644828037,-0.14445998371095511
-0.46869458594912605,1.1244287292209276,-2.032621644239113,10.269958511738476,14.302050615471677
0.2326697388286103,-0.8769811309108435,-0.14735249727963895,0.6481540458144132,1.28942645225699
0.37992253516026986,-0.9714047812602954,-0.16445008993575638,0.292996013368865,0.8128780280578523
0.11688778025314916,0.11296025612138177,-1.5716324222956344,4.596119352548804,6.229294868931282
-0.2415693675916213,-0.00530829122891463,-0.8479575963396278,2.745839109727236,3.9085987748275106
-0.14852494055801801,0.5637041395427874,-1.9844784967316347,6.6878976926888924,9.506760633458075
0.24880482090529188,-0.8507353924648116,0.3343521243870655,-1.0743676499368526,-1.9182051243875526
-0.13317763560230145,0.5903214016078477,-1.6674238533765098,6.456480945272102,9.645316674801332
-0.49192684390608343,1.1984793930319124,-2.170314059626235,10.411288325314075,15.329863333279972
-0.39448170535776284,0.45205336689460796,-1.8575380836652549,6.603573442398164,9.733181751437405
-0.214659629882206,0.30100079998874363,-0.9946017678064755,3.8693385744849396,5.228579784766412
-0.10683019681061501,0.15658999816929337,-1.351981822091186,4.830839042087242,6.707760733881458
-0.13567527692821935,0.14598174818064658,-1.5827410377862812,5.306489613279098,7.320163316131439
0.30642772114223504,-0.8585833833362213,0.19194092536536056,-0.3723647462648039,-0.20279034792188255
-0.2784172638275053,0.24370455515747236,-1.1305767884395141,3.8209354042135546,5.460055028960742
-0.08968668436671201,0.35741342335547277,-1.6670595593973843,5.380982484905586,7.385385744015675
0.3142268941187296,-0.9325556742636577,0.33478092574135354,-0.8790395505883334,-1.753487780606493
0.293437280534362,-0.763480631831246,-0.4380678001772197,1.304271292715702,1.6533465891309636
-0.2947746937663568,0.11097915014878834,-0.7763231750743786,3.5502265398321287,5.577434205424574
-0.1359269877351078,-0.029218532676554276,-0.9404726645528706,3.5580778638016826,4.646280464537522
-0.34368685045711644,0.1766841275956238,-0.8993399537902068,3.3651510384417263,5.248716803152691
-0.40990001179762947,0.9602972035871306,-2.459453069257513,9.6029334646438,13.361759644544463
0.054193186244705815,-0.19631001217338342,-0.9271442722439507,2.694428931364956,4.044900268053833
-0.1805077576450851,0.21321210480782193,-1.202969812751377,4.155117748428157,5.822506641421486
0.013689216526148962,-0.039808492819153066,-1.1286689927027007,3.3292713801065847,4.741188180773761
0.08790989857807008,-0.4021200960155803,-1.0755700111052535,2.5257232964928122,3.3517614572620498
0.10619226760926037,-0.3370660061430893,-1.1880208089775035,2.4629387493346697,3.378898328351053
0.4407652066938389,-0.7283677577132875,0.2223023156392847,-0.5099407646290353,-0.9249125971648382
-0.2653507802996895,0.21778141393363054,-1.022411112500059,4.217011898692542,6.270680264133767
0.39808529322996145,-0.7780282766461649,0.605232476410723,-1.1347463141378609,-1.2598972583806112
-0.4486913381668862,0.9089898764520457,-1.8847454857202197,8.807547152864826,12.569800919377904
-0.46961716088761596,0.5110599962250048,-1.6899381845062615,6.51621163328192,9.6830055068079
-0.39123193025366787,0.5342265225544932,-1.655362941393672,6.81193794660123,9.303427975348185
0.1436891470845285,-0.21488984428128272,-1.2747355137540604,3.4977573886664453,5.315579086990571
0.030293517458405472,-0.15505245992337902,-1.0895864435155147,3.1365487666326515,4.534612785175686
-0.33787681689291127,0.8440699762421633,-1.6837030433645321,7.481927064215549,11.088689253762617
-0.35209505257873464,0.38582727628147273,-1.5355788646207977,5.979433391238323,8.31922853626553
0.029429308423308376,-0.08398209579632168,-1.5417253373516044,4.621915692901839,6.5205553230439905
0.45900589876426423,-0.532194774093888,-0.44957687811335545,1.5108784804687279,2.3695338348081303
-0.3172699940625642,0.23253890007689448,-1.1070062629034956,3.7804259213443197,5.782626117004986
-0.24087048977490233,0.8426793274579751,-1.9445397127109019,7.937545618894113,11.388209729451741
-0.37941670764868884,0.6525392874493311,-2.0282812628551863,7.466125520721903,11.078606323290959
0.09460184367152424,-0.19601399694205085,-0.6223991884635153,2.272489658072279,3.314929123830798
0.4267692898592671,-0.6574081726761579,-0.2226256661739262,0.9175121439375936,1.8102567413274917
-0.2619848586028485,0.528834245206111,-1.6606673319180283,6.039858098559037,9.086757096508883
-0.02757873681866585,0.37451593334241323,-1.865838433761759,6.28532823963574,8.92052699381631
0.40761455856135953,-1.0710699704915054,0.6856490524326475,-1.6696146989321468,-1.9445193632633955
0.2082831405747101,-0.7572705270512143,-0.26852784466733925,0.21403976914472267,0.5730151199483007
0.028286663464507145,-0.2890970877551911,-0.5724149234173076,1.7616166358016474,2.5577536901509133
0.13930676804499087,0.23885758710412563,-1.4746370824270745,5.285156692820603,8.088237104788632
0.23083957023432078,-0.8302406353425563,0.10996112417773152,-0.048034844925294584,0.12593522813040653
0.22847845208436646,-0.3942641865657106,-0.15795207157109337,0.9796083196657662,1.1027532891354843
-0.015022891652533121,0.3013066177011388,-1.6469006931903252,5.364898043308056,7.325855550515605
-0.21852400619695955,0.7388079430068788,-1.9759587687013411,7.6571003047060655,10.768880392887715
-0.29382540710268434,1.0036134003343893,-2.5912555530327532,10.845458630576198,15.825399934436918
0.41861387766964,-0.2829896754619461,-0.2951428026506784,1.173464565586675,1.7372535430606177
-0.4417533036724772,0.8734263494510547,-2.205269266502601,9.000221826240294,12.834597534439304
-0.16292685957997277,0.04364972715054799,-1.004851004815794,2.985590962769768,4.550092904621467
0.19005013776230717,-0.3333855959525735,-0.27320085244006476,0.695276790142494,0.5232190238092589
0.10006902730372458,0.05001500592623412,-0.7998663976942956,3.289845786698568,5.042592174905608
-0.066781399856508,0.10080688720941171,-1.0167295897749424,4.032310547863352,6.044547427003983
-0.3957671341349621,0.5079972217094616,-1.4818306095433131,6.06273082080773,8.39512722129428
-0.3604719487409248,0.9921702305027313,-1.844232064561538,9.29679259934329,13.252777551592182
0.19652287271696955,-0.03619924449015938,-1.1088755448542782,3.675806307255619,4.821419543261131
-0.016303385530639813,0.08095406924919507,-1.4265661719339757,3.969822296336792,5.218242910791432
-0.16044926904889623,0.3998173242855709,-1.4447231507690987,5.000037355176187,7.683614531967883
-0.12520646891735832,0.24627904822554902,-1.768779816747828,5.96396076479935,8.561143306316515
-0.0713140191870506,0.4147021485907403,-2.1397505954554803,6.505170116520428,9.22293744534805
0.18305661889601654,0.04679633077728845,-1.3169981798505948,4.159508079086168,5.6752927245127145
0.10094778952481342,-0.6856387773116075,-0.46978337564998984,0.7831566004298481,1.432947429855341
-0.429517020502188,1.2720513004355785,-2.8190971025169116,12.40657463686933,18.03969003805109
-0.34252214092259303,0.4808312489402886,-1.2039172645083303,5.263568278660645,7.067717648684123
